--section--,**Statisics for 2011-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,39,67,306,374,956,79,1821
Alberta,AB,2,3,32,26,148,0,211
British Columbia,BC,2,8,54,70,82,4,220
Manitoba,MB,4,0,15,4,48,0,71
New Brunswick,NB,2,0,12,7,32,0,53
Newfoundland,NL,0,0,1,6,11,0,18
Nova Scotia,NS,1,0,1,15,29,0,46
North West Territories,NT,0,0,0,0,0,0,0
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,26,33,174,175,530,63,1001
PEI,PE,0,0,3,2,15,0,20
Quebec,QC,1,17,10,23,31,8,90
Saskatchewan,SK,1,0,4,14,6,0,25
Yukon,YT,0,0,0,1,1,0,2
USA,US,0,3,0,25,18,4,50
Foreign,FO,0,3,0,6,5,0,14
,,,,,,,,_._
--section--,**Statisics for 2010-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,18,66,176,370,975,278,1883 
Alberta,AB,1,2,12,27,163,26,231
British Columbia,BC,1,9,34,69,81,56,250
Manitoba,MB,0,0,5,4,50,9,68
New Brunswick,NB,1,0,8,7,37,8,61
Newfoundland,NL,0,0,0,6,18,5,29
Nova Scotia,NS,0,0,1,15,26,0,42
North West Territories,NT,0,0,0,0,0,0,0
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,14,33,105,169,531,156,1008
PEI,PE,0,0,4,2,13,4,23
Quebec,QC,0,16,6,25,33,6,86
Saskatchewan,SK,1,0,1,14,6,3,25
Yukon,YT,0,0,0,1,1,0,2
USA,US,0,3,0,25,13,4,45
Foreign,FO,0,3,0,6,3,1,13
,,,,,,,,_._
--section--,**Statisics for 2009-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,16,63,176,370,946,354,1925
Alberta,AB,3,2,13,27,153,63,261
British Columbia,BC,0,9,29,71,83,68,260
Manitoba,MB,0,0,7,4,45,3,59
New Brunswick,NB,0,0,7,7,45,15,74
Newfoundland,NL,0,0,0,6,21,4,31
Nova Scotia,NS,0,0,5,14,35,1,55
North West Territories,NT,0,0,0,0,0,0,0
Nunavut,NU,0,0,0,1,0,0,1
Ontario,ON,13,28,101,166,507,174,989
PEI,PE,0,0,6,2,6,0,14
Quebec,QC,0,16,3,27,23,22,91
Saskatchewan,SK,0,0,4,14,15,2,35
Yukon,YT,0,0,0,1,0,0,1
USA,US,0,3,1,24,11,2,41
Foreign,FO,0,5,0,6,2,0,13
,,,,,,,,_._
--section--,**Statisics for 2008-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,13,61,204,366,996,171,1811 
Alberta,AB,2,1,26,27,150,29,235
British Columbia,BC,0,8,40,70,96,25,239
Manitoba,MB,0,0,10,4,53,6,73
New Brunswick,NB,2,0,5,7,52,5,71
Newfoundland,NL,0,0,1,6,15,6,28
Nova Scotia,NS,0,0,6,14,40,0,60
Nunavut,NU,0,0,0,1,0,0,1
Ontario,ON,9,27,110,164,523,87,920
PEI,PE,0,0,3,2,5,2,12
Quebec,QC,0,16,0,26,33,10,85
Saskatchewan,SK,0,0,2,14,14,1,32
Yukon,YT,0,0,0,1,2,0,3
USA,US,0,4,0,24,11,0,39
Foreign,FO,0,5,0,6,2,0,13
,,,,,,,,_._
--section--,**Statisics for 2007-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,9,53,180,350,1004,156,1763 
Alberta,AB,3,2,13,27,153,25,223
British Columbia,BC,2,7,28,68,82,24,211
Manitoba,MB,0,0,5,5,50,2,62
New Brunswick,NB,0,0,6,6,59,6,77
Newfoundland,NL,0,0,0,6,21,5,32
Nova Scotia,NS,0,0,9,13,41,0,63
North West Territories,NT,0,0,0,0,0,0,0
Nunavut,NU,0,0,0,1,0,0,1
Ontario,ON,4,25,98,158,501,87,873
PEI,PE,0,0,6,2,6,0,14
Quebec,QC,0,16,4,26,40,2,88
Saskatchewan,SK,0,0,11,14,27,5,57
Yukon,YT,0,0,0,1,1,0,2
USA,US,0,3,0,23,24,0,50
Foreign,FO,0,3,0,6,1,0,10
,,,,,,,,_._
--section--,**Statisics for 2006-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,16,51,217,355,1303,185,2127 
Alberta,AB,0,1,27,26,177,27,258
British Columbia,BC,0,6,30,68,107,22,233
Manitoba,MB,2,0,7,5,61,2,77
New Brunswick,NB,4,0,12,6,78,10,110
Newfoundland,NL,0,0,1,6,22,10,39
Nova Scotia,NS,0,0,9,13,41,1,64
North West Territories,NT,0,0,0,0,1,0,1
Nunavut,NU,0,0,0,1,1,0,2
Ontario,ON,9,22,116,155,687,106,1095
PEI,PE,0,0,1,2,6,1,10
Quebec,QC,0,17,3,28,61,0,109
Saskatchewan,SK,1,0,10,13,29,6,59
Yukon,YT,0,0,0,1,2,0,3
USA,US,0,2,1,24,28,0,55
Foreign,FO,0,3,0,6,2,0,11
,,,,,,,,_._
--section--,**Statisics for 2005-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,13,52,249,351,1488,436,2589 
Alberta,AB,1,1,33,29,194,25,283
British Columbia,BC,2,5,32,66,114,22,241
Manitoba,MB,0,0,11,5,55,1,71
New Brunswick,NB,3,0,8,5,93,17,126
Newfoundland,NL,0,0,3,6,32,10,51
Nova Scotia,NS,0,0,8,12,49,1,70
North West Territories,NT,0,0,0,0,3,0,3
Nunavut,NU,0,0,0,1,0,0,1
Ontario,ON,6,22,141,154,789,251,1463
PEI,PE,0,0,0,2,7,0,9
Quebec,QC,0,18,4,28,80,2,132
Saskatchewan,SK,0,0,7,14,30,5,56
Yukon,YT,0,0,0,1,4,0,5
USA,US,1,3,2,23,35,2,62
Foreign,FO,0,3,1,5,3,0,12
,,,,,,,,_._
--section--,**Statisics for 2004-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,19,51,242,349,1606,434,2701 
Alberta,AB,0,1,22,30,184,15,252
British Columbia,BC,2,5,30,64,160,42,303
Manitoba,MB,0,0,13,5,59,2,79
New Brunswick,NB,5,0,13,5,96,16,135
Newfoundland,NL,0,0,3,6,27,12,48
Nova Scotia,NS,1,0,5,12,51,4,73
North West Territories,NT,0,0,0,0,2,0,2
Nunavut,NU,0,0,0,1,1,0,2
Ontario,ON,8,22,139,154,851,307,1481
PEI,PE,0,0,1,2,9,0,12
Quebec,QC,0,17,4,28,80,4,133
Saskatchewan,SK,1,0,10,14,33,10,68
Yukon,YT,0,0,0,1,4,0,5
USA,US,2,3,1,22,40,22,90
Foreign,FO,0,3,1,5,9,0,18
,,,,,,,,_._
--section--,**Statisics for 2003-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,15,48,244,342,1642,200,2491 
Alberta,AB,3,1,24,28,190,14,260
British Columbia,BC,4,5,45,63,165,22,304
Manitoba,MB,0,0,15,5,65,5,90
New Brunswick,NB,1,0,8,6,98,14,127
Newfoundland,NL,0,0,1,5,28,23,57
Nova Scotia,NS,1,0,6,12,52,2,73
North West Territories,NT,0,0,0,0,1,0,1
Nunavut,NU,0,0,0,0,2,0,2
Ontario,ON,4,22,132,153,853,112,1276
PEI,PE,0,0,3,2,10,0,15
Quebec,QC,0,15,5,27,80,4,131
Saskatchewan,SK,1,0,5,14,26,0,46
Yukon,YT,0,0,0,1,5,0,6
USA,US,1,2,0,21,59,4,87
Foreign,FO,0,3,0,5,8,0,16
,,,,,,,,_._
--section--,**Statisics for 2002-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,16,43,233,338,1684,135,2449 
Alberta,AB,0,1,20,26,176,12,235
British Columbia,BC,3,5,30,64,172,30,304
Manitoba,MB,0,0,13,5,54,0,72
New Brunswick,NB,1,0,11,6,83,11,112
Newfoundland,NL,0,0,0,5,31,6,42
Nova Scotia,NS,1,0,8,12,63,2,86
North West Territories,NT,0,0,0,0,2,0,2
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,10,19,135,151,905,61,1281
PEI,PE,0,0,3,2,9,5,19
Quebec,QC,0,12,8,27,88,2,137
Saskatchewan,SK,0,0,3,15,14,0,32
Yukon,YT,0,0,0,0,5,0,5
USA,US,1,3,2,20,68,6,100
Foreign,FO,0,3,0,5,14,0,22
,,,,,,,,_._
--section--,**Statisics for 2001-04-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,25,39,278,335,1745,140,2562 
Alberta,AB,8,1,19,25,180,8,241
British Columbia,BC,0,5,41,64,192,30,332
Manitoba,MB,0,0,8,5,55,3,71
New Brunswick,NB,1,0,20,6,89,15,131
Newfoundland,NL,0,0,3,5,25,18,51
Nova Scotia,NS,1,0,11,12,69,4,97
North West Territories,NT,0,0,1,0,2,0,3
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,11,16,149,148,938,58,1320
PEI,PE,0,0,3,2,9,3,17
Quebec,QC,0,11,16,27,80,1,135
Saskatchewan,SK,0,0,3,15,24,0,42
Yukon,YT,0,0,0,0,11,0,11
USA,US,3,3,3,20,64,0,93
Foreign,FO,1,3,1,6,7,0,18
,,,,,,,,_._
--section--,**Statisics for 2000-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,31,37,316,329,1833,280,2826 
Alberta,AB,9,1,22,25,187,19,263
British Columbia,BC,2,5,41,63,221,137,469
Manitoba,MB,0,1,8,5,63,2,79
New Brunswick,NB,2,0,23,5,86,6,122
Newfoundland,NL,0,0,4,5,29,16,54
Nova Scotia,NS,5,0,12,11,80,7,115
North West Territories,NT,0,0,0,0,1,0,1
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,7,16,180,149,967,86,1405
PEI,PE,0,0,2,2,11,2,17
Quebec,QC,1,8,13,26,78,4,130
Saskatchewan,SK,0,0,7,14,33,0,54
Yukon,YT,0,0,0,0,10,0,10
USA,US,3,3,3,18,59,0,86
Foreign,FO,2,3,1,6,8,1,21
,,,,,,,,_._
--section--,**Statisics for 1999-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,31,37,334,321,1949,405,3077 
Alberta,AB,10,1,27,24,186,35,283
British Columbia,BC,1,5,43,59,207,217,532
Manitoba,MB,2,1,7,6,75,5,96
New Brunswick,NB,1,0,17,5,83,4,110
Newfoundland,NL,0,0,4,5,27,22,58
Nova Scotia,NS,1,0,10,10,87,3,111
North West Territories,NT,0,0,0,1,1,0,2
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,10,16,189,147,1050,109,1521
PEI,PE,0,0,10,2,9,3,24
Quebec,QC,2,8,13,26,103,4,156
Saskatchewan,SK,0,0,9,13,33,2,57
Yukon,YT,0,0,2,0,13,0,15
USA,US,4,2,2,18,67,0,93
Foreign,FO,0,4,1,5,8,0,18
,,,,,,,,_._
--section--,**Statisics for 1998-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,29,37,344,309,2080,295,3094
Alberta,AB,15,1,35,23,232,36,342
British Columbia,BC,1,5,30,58,188,131,413
Manitoba,MB,1,1,13,5,79,9,108
New Brunswick,NB,2,0,21,6,98,7,134
Newfoundland,NL,0,0,10,5,26,28,69
Nova Scotia,NS,0,0,14,10,87,4,115
North West Territories,NT,0,0,0,1,4,0,5
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,5,16,185,141,1119,60,1526
PEI,PE,0,0,10,1,16,7,34
Quebec,QC,3,8,11,25,107,3,157
Saskatchewan,SK,0,0,11,13,48,6,78
Yukon,YT,0,0,1,0,11,0,12
USA,US,2,3,0,15,57,3,80
Foreign,FO,0,3,2,6,6,1,18
,,,,,,,,_._
--section--,**Statisics for 1997-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,34,36,389,312,2206,291,3268 
Alberta,AB,4,1,49,23,246,30,353
British Columbia,BC,2,5,30,59,206,174,476
Manitoba,MB,3,1,20,5,84,0,113
New Brunswick,NB,2,0,22,6,98,4,132
Newfoundland,NL,0,0,12,5,10,0,27
Nova Scotia,NS,1,0,18,10,88,3,120
North West Territories,NT,0,0,0,1,6,0,7
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,16,16,202,142,1210,67,1653
PEI,PE,0,0,9,1,7,3,20
Quebec,QC,1,7,16,26,109,2,161
Saskatchewan,SK,1,0,9,14,55,7,86
Yukon,YT,0,0,0,0,8,0,8
USA,US,4,3,0,13,69,1,90
Foreign,FO,0,3,2,7,9,0,21
,,,,,,,,_._
--section--,**Statisics for 1996-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,31,31,373,305,2242,268,3250 
Alberta,AB,4,1,46,22,215,42,330
British Columbia,BC,1,4,31,57,215,129,437
Manitoba,MB,7,1,17,6,86,1,118
New Brunswick,NB,3,0,17,6,89,2,117
Newfoundland,NL,0,0,10,4,21,11,46
Nova Scotia,NS,0,0,17,9,73,4,103
North West Territories,NT,0,0,1,1,3,0,5
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,14,12,191,142,1284,69,1712
PEI,PE,0,0,6,1,6,2,15
Quebec,QC,1,7,21,26,97,0,152
Saskatchewan,SK,1,0,12,13,63,5,94
Yukon,YT,0,0,0,0,10,1,11
USA,US,0,3,2,12,69,2,88
Foreign,FO,0,3,2,6,11,0,22
,,,,,,,,_._
--section--,**Statisics for 1995-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,17,33,360,299,2331,197,3237 
Alberta,AB,0,1,37,22,189,28,277
British Columbia,BC,0,4,30,56,235,66,391
Manitoba,MB,1,1,18,6,92,2,120
New Brunswick,NB,0,0,27,5,117,6,155
Newfoundland,NL,0,0,17,4,37,16,74
Nova Scotia,NS,2,0,10,9,85,3,109
North West Territories,NT,0,0,0,1,1,0,2
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,11,14,192,139,1294,65,1715
PEI,PE,0,0,2,1,7,3,13
Quebec,QC,1,7,13,26,128,2,177
Saskatchewan,SK,2,0,10,13,79,4,108
Yukon,YT,0,0,1,0,11,0,12
USA,US,0,3,3,12,47,0,65
Foreign,FO,0,3,0,5,9,2,19
,,,,,,,,_._
--section--,**Statisics for 1994-05-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,19,32,306,297,2140,254,3048 
Alberta,AB,0,1,31,21,166,15,234
British Columbia,BC,0,4,32,54,248,85,423
Manitoba,MB,4,1,18,5,67,0,95
New Brunswick,NB,2,0,26,5,103,1,137
Newfoundland,NL,0,0,15,4,31,16,66
Nova Scotia,NS,1,0,19,10,89,1,120
North West Territories,NT,0,0,0,1,0,0,1
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,8,14,139,139,1206,124,1630
PEI,PE,0,0,2,1,6,10,19
Quebec,QC,3,6,19,26,108,0,162
Saskatchewan,SK,0,0,5,13,62,1,81
Yukon,YT,0,0,0,0,13,0,13
USA,US,1,3,0,13,28,0,45
Foreign,FO,0,3,0,5,13,1,22
,,,,,,,,_._
--section--,**Statisics for 1993-07-01**,,,,,,,
,,**Family**,**Honorary**,**Junior**,**Life**,**Adult**,**Participating<br>Junior**,**Total**
,**Total:**,11,32,257,295,1984,125,2704 
Alberta,AB,2,1,21,20,169,11,224
British Columbia,BC,0,4,33,53,239,73,402
Manitoba,MB,0,1,9,5,78,1,94
New Brunswick,NB,0,0,18,4,105,3,130
Newfoundland,NL,0,0,10,4,27,10,51
Nova Scotia,NS,1,0,13,9,73,2,98
North West Territories,NT,0,0,0,1,0,0,1
Nunavut,NU,0,0,0,0,0,0,0
Ontario,ON,6,14,129,139,1085,19,1392
PEI,PE,0,0,2,1,6,4,13
Quebec,QC,2,7,12,27,101,0,149
Saskatchewan,SK,0,0,9,13,58,0,80
Yukon,YT,0,0,0,0,9,0,9
USA,US,0,2,1,14,27,1,45
Foreign,FO,0,3,0,5,7,1,16
